X_1,X_2,Crate_Size,Carton_Count,Crate_Count
0.294550193,0.139837024,1,100,2
0.877183998,0.791823061,0.226810803,100,281
0.217510623,0.651729259,1,150,5
0.747971014,0.506038586,0.795412782,200,87
0.903476949,0.548329249,0.236293127,200,489
0.761548979,0.23369875,0.408230367,150,104
0.438978695,0.549955078,1,100,10
0.710612888,0.402719229,0.343983587,100,80
0.193690685,0.413983355,0.547089808,50,2
0.61969448,0.434516707,0.511419238,50,20
0.412258567,0.424526555,1,200,15
0.005598699,0.7959959,0.099164458,150,7
0.239452929,0.970904491,1,150,9
0.10765848,0.568039765,1,150,2
0.152710499,0.75617176,1,150,4
0.026831278,0.076050182,1,50,1
0.979125433,0.168490463,0.652385441,100,84
0.951863701,0.982875846,1,200,176
0.360487125,0.498171015,1,200,12
0.44988794,0.449519474,1,100,10
0.862155264,0.370439339,1,100,45
0.674599099,0.471216101,1,100,26
0.669998806,0.052654736,0.440329429,150,56
0.149426172,0.974408261,0.47050699,200,14
0.927117392,0.024450977,0.870829229,200,96
0.755422854,0.769142604,0.742608299,100,59
0.358113604,0.983191585,1,200,23
0.435371392,0.623383583,1,100,11
0.206069899,0.300185997,1,200,3
0.367584684,0.818998159,1,150,15
0.882433046,0.054026677,0.720933412,150,77
0.968153689,0.86616048,0.296935465,100,287
0.151233751,0.94148668,0.935406948,50,2
0.487190351,0.032016041,1,100,7
0.469698435,0.007994082,0.71473744,200,16
0.906155135,0.834418694,0.27693935,50,129
0.836688623,0.534656502,0.755011633,50,31
0.261140062,0.246881946,0.514373413,150,6
0.956687139,0.166930111,1,100,51
0.097517203,0.337885276,0.367354932,50,1
0.901826247,0.621818434,0.093689814,200,1292
0.994293859,0.228351321,0.398371065,100,150
0.23808836,0.57380482,0.781885576,150,6
0.554552208,0.060686255,1,150,15
0.5523885,0.542068232,0.614328875,200,55
0.670190292,0.046158872,0.774039355,150,32
0.27306259,0.365898392,0.799200986,200,7
0.370018724,0.929809593,0.642920639,200,35
0.582109251,0.345806273,1,200,31
0.96330232,0.906177228,1,150,130
0.85054358,0.850109338,1,150,93
0.523529953,0.904604082,0.039202052,200,1101
0.416026702,0.332841595,0.973718599,200,14
0.029299236,0.967655858,1,200,3
0.840692607,0.757666898,1,50,28
0.25155639,0.054828877,1,50,1
0.012969604,0.896012859,0.508094737,150,3
0.166252315,0.482540736,1,150,2
0.921649096,0.093271394,0.519351609,100,84
0.288717931,0.029476502,1,150,2
0.23409093,0.205938379,1,100,2
0.921086092,0.925463623,1,100,79
0.244989,0.672380272,0.469923315,50,4
0.001710306,0.490567279,0.81501365,50,1
0.078923964,0.960617287,0.881543906,200,4
0.711678688,0.553300705,1,50,16
0.778583004,0.272200124,1,200,63
0.764743154,0.00836148,1,150,35
0.980971789,0.589439884,1,150,111
0.353965239,0.389927198,0.1496947,50,16
0.494190839,0.765310915,0.90615173,200,37
0.297423153,0.599888449,1,150,7
0.931165941,0.048306162,0.13769437,150,469
0.999999933,0.678650833,0.586899702,150,210
0.523293277,0.796339341,1,200,39
0.766351337,0.277485101,0.74131165,150,61
0.969443246,0.64297482,1,150,111
0.253605849,0.158700633,0.814585598,150,3
0.233637052,0.220989735,1,150,2
0.263131142,0.378980551,0.211768011,200,23
0.448046069,0.4360072,0.640126832,150,21
0.440902605,0.368667356,0.510739562,50,8
0.21753064,0.451418743,0.704646367,100,3
0.365948071,0.414047937,0.217354013,100,25
0.505823066,0.857656286,0.14097115,200,272
0.958041057,0.678190743,1,200,147
0.346741411,0.156085738,1,150,5
0.118766517,0.927253963,1,150,4
0.228573638,0.063750045,0.497594586,50,1
0.771423866,0.610233427,0.790493112,200,103
0.691104053,0.454132945,0.95130741,50,15
0.117418601,0.59462363,0.325790376,150,5
0.328178788,0.85036416,0.911290762,200,18
0.31499992,0.030152464,0.007256174,50,119
0.085676567,0.450218598,1,150,1
0.773750501,0.286852437,1,200,62
0.061597392,0.11966189,0.223039215,100,1
0.719583974,0.077770664,0.107372149,50,97
0.454087937,0.342836751,0.361850624,50,12
0.848471194,0.232486872,1,100,39
0.72232005,0.640064158,0.151464137,200,465
0.547007929,0.05583805,1,200,19
0.96991242,0.864080056,0.356840891,150,359
0.49995774,0.15485875,0.729442794,200,22
0.433970971,0.474615915,1,100,9
0.552657457,0.120814243,0.704862099,100,15
0.113992503,0.929724663,0.121082582,50,9
0.478770321,0.390341745,1,150,15
0.618548268,0.336960683,1,150,27
0.05331173,0.973336102,0.866864733,100,2
0.626179799,0.784222865,1,150,43
0.097249673,0.105292706,1,100,1
0.16389187,0.910781178,1,150,5
0.401510392,0.170462164,1,100,5
0.233941395,0.029356513,1,100,1
0.845780064,0.003255045,0.947849148,150,50
0.385392264,0.09471128,0.05848934,100,60
0.642143908,0.702074677,0.415145949,150,102
0.466832349,0.722020027,0.787935957,200,36
0.538829576,0.284050263,1,200,24
0.571092506,0.142506992,1,200,23
0.785927093,0.961012736,1,150,83
0.068251213,0.09047089,0.208471841,50,1
0.005517199,0.152054344,0.108474169,50,1
0.554620359,0.240012581,0.897685426,150,20
0.031061473,0.135000842,0.312055209,100,1
0.146394405,0.793415354,1,50,2
0.796795131,0.72862154,1,200,97
0.405438873,0.256091287,1,50,3
0.93774861,0.087200835,1,150,68
0.120510367,0.013061162,1,150,1
0.685999323,0.343628558,0.932713468,100,26
0.111625864,0.993255735,0.070404639,150,51
0.559859284,0.218050753,0.408320354,150,44
0.355381974,0.139654952,0.845615733,150,6
0.074379676,0.710945476,1,200,2
0.559080137,0.016831516,1,100,10
0.337364749,0.476523939,0.816167435,150,9
0.62043036,0.111287764,0.811026335,50,9
0.184354141,0.962847303,0.820060344,100,5
0.80422658,0.551196733,1,50,22
0.417027088,0.820243169,1,150,19
0.416800166,0.634230625,1,100,10
0.812116565,0.283563272,0.69771536,200,102
0.20041394,0.046325004,1,150,1
0.732258523,0.187450569,0.255844261,200,190
0.691600993,0.846630254,0.071950439,100,525
0.107380326,0.754008314,1,150,2
0.178643798,0.926999253,0.536174632,100,7
0.669453833,0.900607402,1,100,37
0.036539008,0.585840927,1,50,1
0.967446375,0.712214385,1,150,116
0.58105618,0.420178717,1,200,34
0.038817175,0.246818553,1,200,1
0.747382937,0.522162046,0.59826789,50,29
0.71037493,0.848127015,0.363152776,200,222
0.714748691,0.155453737,1,50,11
0.785916835,0.733695227,1,100,47
0.767185965,0.735784228,0.953598541,150,70
0.47735286,0.781794725,0.138784145,50,57
0.826922732,0.123049904,1,100,33
0.126588555,0.300738786,1,150,1
0.746534647,0.263010946,1,50,14
0.653845708,0.108239143,0.314054229,100,52
0.61383291,0.758914718,1,150,40
0.952235869,0.303111569,1,50,28
0.023513252,0.396764601,1,100,1
0.512425606,0.242208498,1,150,15
0.767855313,0.32226464,1,200,63
0.979680589,0.507978322,1,50,35
0.489432535,0.530209589,0.298036723,150,63
0.296002906,0.82855426,1,100,7
0.629306955,0.995876734,0.770973875,100,45
0.573309031,0.964655131,1,100,28
0.690486006,0.824204296,0.821580902,100,45
0.992147303,0.615547879,0.602467684,200,256
0.147654614,0.866989624,1,200,5
0.60376959,0.931755039,1,150,45
0.748134683,0.527908558,0.061143869,50,286
0.645724213,0.017317911,1,200,29
0.035031868,0.052668316,0.404183893,50,1
0.236501846,0.737202685,1,200,8
0.567035048,0.798111349,1,200,47
0.022149717,0.26689684,0.078478458,150,1
0.984264823,0.420355712,1,100,67
0.084183434,0.024167651,1,150,1
0.485734662,0.818233954,1,200,34
0.645149296,0.234190369,1,100,18
0.411321307,0.275453603,1,200,12
0.177231077,0.748824929,0.955496238,200,6
0.585077218,0.995623267,1,50,15
0.060923404,0.015313504,1,50,1
0.759409398,0.85067214,0.183231244,100,257
0.768742012,0.051084897,1,50,13
0.178808571,0.473681793,0.590724245,100,3
0.194250959,0.043400972,0.944705949,200,1
0.42706353,0.544642397,1,200,19
0.949484107,0.704990034,0.485338521,150,226
0.22435441,0.160524794,1,50,1
0.891055924,0.088029936,0.169651053,200,460
0.584897185,0.090323052,0.279688974,200,83
0.172435689,0.472716845,0.288976772,150,7
0.496886625,0.789739806,0.752362978,50,12
0.886557879,0.222939257,0.008998054,200,9522
0.394463898,0.450135157,1,150,11
0.994478242,0.913252174,0.815779983,200,230
0.032842241,0.280052759,1,200,1
0.279132487,0.232599896,1,50,1
0.331300356,0.87881239,1,50,5
0.302608742,0.621988458,1,200,10
0.465939703,0.359349649,1,200,18
0.949403932,0.554332819,0.393694159,50,84
0.982454692,0.891941217,0.115183232,200,1558
0.171016782,0.354573483,1,200,2
0.791982702,0.089473664,1,100,28
0.989941937,0.41103291,0.500993003,100,134
0.31440295,0.307496106,0.451381124,100,7
0.871168485,0.740353854,1,150,91
0.079360989,0.489220554,1,200,1
0.877770473,0.517735719,1,150,79
0.315051661,0.687904956,1,200,12
0.800248539,0.164496917,1,100,31
0.070510639,0.093603464,1,200,1
0.153589501,0.574304946,0.550975962,150,4
0.370560442,0.419704996,1,50,3
0.754788932,0.629690153,1,50,20
0.212996257,0.883500265,0.05072455,150,124
0.38356217,0.021508125,1,150,5
0.217746149,0.140539165,0.477594075,150,3
0.803701436,0.532814789,0.954698867,200,89
0.898485741,0.199456163,1,150,66
0.993919464,0.447068255,1,150,104
0.884324657,0.402810227,0.283708994,50,87
0.821603846,0.462579773,1,100,43
0.876640279,0.173402827,1,150,60
0.681634271,0.847947649,1,50,19
0.60026536,0.889112196,0.088749724,50,161
0.333430459,0.116655081,1,100,3
0.484755844,0.863073532,1,200,36
0.704624032,0.188784578,0.289905023,150,113
0.481072263,0.129473345,0.043345834,100,160
0.185332541,0.082738759,1,200,1
0.373742106,0.436786524,0.131966838,200,88
0.485133359,0.82547155,1,100,17
0.839253173,0.71594305,1,100,55
0.971618364,0.956833084,1,150,137
0.346814745,0.870414224,0.551108467,100,17
0.883631416,0.128467147,1,50,20
0.792144873,0.515698867,0.716262731,50,28
0.72607364,0.475100982,1,150,47
0.081928453,0.04423723,1,100,1
0.196612269,0.526569567,0.309331136,100,6
0.515371078,0.375670555,1,100,12
0.008458321,0.4177207,0.593898214,100,1
0.898449259,0.225683445,1,100,45
0.460910545,0.714796082,0.81520425,200,33
0.143675613,0.337547749,0.165629809,100,4
0.506440943,0.572701231,1,200,29
0.990796286,0.706446223,0.167064735,150,732
0.965143047,0.72805857,0.974381441,50,40
0.62963976,0.585291676,0.518531242,150,70
0.760099043,0.405879775,0.898350103,200,73
0.011573648,0.419878535,1,150,1
0.067134764,0.296053497,1,50,1
0.314223649,0.119440377,0.292748957,100,8
0.781770081,0.080278754,0.975913116,150,41
0.679041219,0.355644894,0.70659526,200,66
0.236424506,0.816712648,0.645674767,200,14
0.684241762,0.373377385,1,100,25
0.524472125,0.776213856,1,50,10
0.116085341,0.636496221,1,150,2
0.013668248,0.966885393,1,150,2
0.44543872,0.519727608,0.283515614,50,18
0.060142573,0.771161229,0.873926071,50,1
0.654699436,0.269636202,0.363542364,50,27
0.651533176,0.053939897,1,200,31
0.684501549,0.846772363,1,200,74
0.385551172,0.722186935,1,50,5
0.568041972,0.686656687,0.702572402,200,59
0.284843814,0.876280786,1,200,14
0.608447479,0.437116553,1,150,29
0.245451095,0.896114555,0.608575282,200,18
0.378292241,0.839663086,0.818394827,150,20
0.089828045,0.148079156,1,150,1
0.186562058,0.607691538,1,200,4
0.03256671,0.598973574,1,50,1
0.640891946,0.123897002,1,100,16
0.389202637,0.508981145,1,150,11
0.917312749,0.608102468,1,200,126
0.74515988,0.812315326,0.452556491,150,145
0.220342717,0.83379971,0.527158097,50,4
0.993536925,0.995780405,0.358385184,150,412
0.9996706,0.914387635,1,50,48
0.496184436,0.893958822,0.351012157,200,109
0.778554892,0.62935231,1,50,21
0.198169123,0.226845451,0.082646476,100,11
0.519756327,0.583948526,1,200,31
0.940031058,0.88458674,0.868893395,100,93
0.127122274,0.978293273,0.750532698,150,6
0.880792211,0.252693022,1,150,65
0.985160199,0.979652643,0.354401129,150,404
0.452564421,0.897347123,0.054786888,100,290
0.762196697,0.677100164,1,200,83
0.187590268,0.980431095,0.15857772,200,53
0.923508393,0.052255077,0.83361628,100,51
0.168268833,0.25050721,0.634313909,50,1
0.289051128,0.600622044,1,50,3
0.213520437,0.863417551,1,150,7
0.486959958,0.196614969,1,150,12
0.007637562,0.22621809,1,100,1
0.109764585,0.842054706,0.393321084,150,7
0.93488307,0.725425993,0.738942538,150,145
0.704782159,0.760810223,0.522889744,200,141
0.275103623,0.41605439,0.789104885,200,8
0.510840871,0.031892257,1,200,15
0.044265055,0.269443979,0.26736946,150,1
0.061032199,0.833292808,1,200,3
0.624459391,0.281417153,0.653301841,100,27
0.663028893,0.386842331,0.056887984,200,790
0.590703052,0.462993016,1,50,10
0.867156365,0.180636092,0.2523747,200,309
0.186516455,0.781959352,0.095157389,50,15
0.292643673,0.262466099,0.943660037,50,2
0.853634445,0.000459397,0.067486393,100,473
0.155576045,0.170759514,0.054687526,200,15
0.212385694,0.47794023,1,200,4
0.661254123,0.731794612,0.139067105,50,111
0.726314212,0.26452444,1,150,39
0.154475781,0.138428088,0.256160368,100,2
0.964864275,0.786799903,1,50,41
0.858882581,0.685197571,1,100,56
0.377335419,0.131515586,1,50,2
0.068531379,0.270671758,0.145563739,100,1
0.874919731,0.95066387,0.659204501,150,161
0.856573802,0.997755795,0.226939574,50,153
0.937435037,0.24763031,1,50,26
0.639559207,0.054045136,0.915328154,50,8
0.441976636,0.887753783,1,200,30
0.816933286,0.768316308,1,150,79
0.517190439,0.208618968,1,200,19
0.704197618,0.676362431,0.112016482,200,609
0.334039583,0.671416522,1,50,4
0.838015193,0.213494774,1,200,73
0.384979148,0.289548776,0.556063659,100,9
0.680676053,0.169086727,1,200,39
0.59986833,0.78130682,0.421011783,100,62
0.291232088,0.057252766,1,150,3
0.95561134,0.09844798,0.05960083,100,810
0.172954548,0.757390026,1,200,5
0.369419378,0.332199161,1,150,8
0.350939556,0.732517751,1,100,8
0.664413062,0.041316507,0.259373414,100,61
0.430123934,0.868944871,0.787004141,200,36
0.470300788,0.548721237,1,50,6
0.247962137,0.792914585,1,100,5
0.503261304,0.38676713,0.523678247,50,11
0.101762393,0.686640821,0.940356981,150,2
0.609137558,0.13574937,1,150,21
0.134689002,0.006353181,0.783630289,50,1
0.711694339,0.93716147,0.536151721,50,41
0.166719453,0.858569711,1,100,3
0.082387232,0.392543154,1,200,1
0.175987712,0.43414401,1,200,3
0.345469044,0.086439823,1,200,6
0.735146835,0.109687667,0.57487306,150,60
0.682042046,0.812971116,0.815647292,150,66
0.471812145,0.601172196,0.92784944,200,27
0.080911135,0.546038192,0.691024663,50,1
0.673715882,0.472134213,1,50,13
0.784615949,0.698649451,0.433276758,200,209
0.881160506,0.448763856,1,200,101
0.685270438,0.246054037,0.055611061,150,576
0.430875465,0.756733912,0.126429112,100,97
0.321957788,0.453866728,1,150,7
0.735622388,0.654661217,1,200,75
0.905054766,0.886182044,1,150,110
0.68457669,0.843734857,0.012081168,200,6087
0.63058324,0.516256769,0.971845479,50,12
0.183181624,0.760666406,0.043691749,100,61
0.341963907,0.251745339,1,100,4
0.086327095,0.905292359,1,200,4
0.397795162,0.409101662,1,200,13
0.313001497,0.4489562,1,200,8
0.519390232,0.513263628,1,150,21
0.208508454,0.437351538,1,150,3
0.458181829,0.533264034,1,200,22
0.680089355,0.183178016,0.659265208,50,15
0.827550145,0.199767696,1,50,18
0.424146126,0.635053998,1,150,16
0.467994271,0.912557442,0.483642867,100,36
0.108808022,0.507288842,0.610764675,150,2
0.064568661,0.447816634,0.907307915,50,1
0.050357618,0.752934935,0.713346412,100,1
0.863365166,0.949044172,0.654343893,50,53
0.211467141,0.070963827,0.957836417,200,2
0.648875006,0.962032792,1,200,73
0.845109547,0.264827414,0.35381688,150,165
0.466829483,0.019503586,0.389021104,100,14
0.011909004,0.755651798,1,200,1
0.43639867,0.514576481,0.425425495,50,11
0.935455758,0.601843497,1,150,99
0.400512513,0.288180196,0.757618935,100,8
0.892584376,0.907611785,0.12999297,50,277
0.969855933,0.854792851,0.1433169,50,297
0.072274186,0.868255926,1,100,2
0.404640418,0.375517639,1,50,4
0.556527816,0.136520608,1,100,11
0.876295706,0.347420569,0.155159089,150,443
0.773031804,0.79731212,1,100,48
0.106503033,0.059264187,0.272434603,200,1
0.073334002,0.587331589,1,200,2
0.136444172,0.925244872,0.780536565,200,7
0.300103745,0.742427563,0.829282297,200,15
0.52419781,0.911592706,0.831358903,100,27
0.875279905,0.183325401,0.917592869,200,88
0.830147944,0.770217842,0.97119465,100,57
0.070346551,0.813919732,1,100,2
0.844148307,0.837614478,1,100,60
0.02529019,0.670745977,1,150,1
0.284437358,0.80434039,1,100,6
0.847240535,0.196194439,1,150,56
0.723732665,0.454778616,1,150,46
0.091235591,0.073067304,0.308533138,50,1
0.804420738,0.98196626,1,150,89
0.25346353,0.580461658,1,50,2
0.384314388,0.981841218,0.096052052,150,200
0.849696364,0.860811305,1,150,93
0.229797779,0.797513207,1,50,3
0.67791279,0.953823129,1,200,79
0.446962317,0.636904975,0.75619463,100,16
0.125956577,0.068309815,0.634990486,100,1
0.62622823,0.469997722,1,150,32
0.388254526,0.057229485,0.287094385,100,12
0.43889426,0.417182604,0.494998318,50,9
0.63681993,0.215972771,1,100,17
0.796443018,0.628316852,1,100,45
0.926287942,0.676553524,1,50,34
0.511999139,0.930072409,1,50,11
0.000211084,0.876950899,0.80637228,50,1
0.55777229,0.698539746,1,50,11
0.353431459,0.70885597,0.149688932,50,26
0.838813391,0.892966588,0.067311045,100,912
0.292495991,0.07069135,0.59709406,200,6
0.492604946,0.910518556,1,200,39
0.903290718,0.642851591,0.275359585,200,448
0.823725781,0.372735653,0.748597985,200,106
0.902899624,0.692972268,0.436308999,200,293
0.455589517,0.994971746,0.153533687,100,117
0.778617775,0.163343542,0.82889357,150,51
0.431285766,0.865323153,1,200,28
0.154440154,0.412916185,0.844481191,150,2
0.925646733,0.750527954,1,50,36
0.463238966,0.693852115,0.390764492,200,68
0.89908432,0.828523717,0.704302429,50,50
0.87122353,0.219089233,0.190934029,200,426
0.850016519,0.288525062,1,150,61
0.576009875,0.344938835,1,50,8
0.114913881,0.252523624,0.433638567,100,1
0.211605517,0.974447605,1,150,8
0.826997015,0.808350643,1,150,84
0.9148747,0.660708059,1,50,33
0.208791689,0.311822861,1,50,1
0.206069066,0.422379999,1,200,4
0.061611231,0.491609568,1,200,1
0.911435727,0.471031781,1,100,56
0.254823584,0.156260752,1,200,3
0.026265934,0.109663542,1,50,1
0.8914332,0.008981986,0.417469018,200,176
0.563272449,0.557852427,1,150,27
0.465777644,0.113028353,1,50,4
0.612125406,0.176759378,0.741528107,50,10
0.649280928,0.309520506,0.834203306,150,36
0.029608986,0.208436018,1,150,1
0.95809376,0.852413015,0.610075681,50,68
0.982797509,0.536314549,1,200,143
0.489505683,0.982599261,1,100,21
0.364402496,0.667985903,1,50,4
0.194786847,0.648396006,0.172322921,100,14
0.5150466,0.300106405,0.285788565,200,74
0.526067141,0.152761374,1,100,10
0.059701862,0.797992435,0.562501728,150,3
0.72411289,0.82221187,0.793980435,200,104
0.132842273,0.7697752,1,150,3
0.579566895,0.630732511,0.95620761,200,43
0.89724147,0.655587867,1,200,123
0.537367851,0.132419685,0.154123372,50,31
0.519442191,0.722971189,1,200,36
0.579089966,0.954947823,1,100,29
0.95307395,0.373857507,1,100,59
0.894580474,0.146747173,0.901587924,50,23
0.272577607,0.208557677,1,200,4
0.513792137,0.929834735,1,50,11
0.562374853,0.03413481,0.52723451,100,19
0.977041032,0.998272962,1,100,95
0.805045035,0.024896852,0.31392716,200,175
0.131068588,0.297853151,0.029067693,150,23
0.231373477,0.764211402,0.568512013,50,4
0.423576437,0.667902551,0.069784606,150,227
0.939461631,0.32025702,1,100,55
0.954915269,0.23609425,0.302019665,200,354
0.283570537,0.8269318,1,150,10
0.032973754,0.242306302,0.542239949,50,1
0.589600186,0.624445298,1,200,43
0.510787556,0.500150885,0.39408378,50,17
0.057615358,0.590826271,1,50,1
0.571480347,0.406009026,0.169430724,100,93
0.17535313,0.63131462,0.395615823,50,3
0.047651128,0.173246684,1,50,1
0.267543681,0.039784894,1,150,2
0.242337604,0.893415118,0.828229365,200,13
0.769345159,0.774701558,1,100,46
0.760287778,0.021377002,0.357551889,200,129
0.80773209,0.775948802,0.661531836,50,39
0.076021475,0.538290325,0.539592488,50,1
0.002291682,0.971445249,0.8718457,50,1
0.202045104,0.483627848,0.743849704,150,4
0.955365892,0.414377758,1,150,92
0.994868668,0.556576867,1,50,38
0.95857895,0.826877954,0.992878054,50,41
0.911977924,0.396935955,1,150,80
0.955251302,0.634159209,0.725010177,150,147
0.955049998,0.08722624,1,100,48
0.81171516,0.960750713,1,200,120
0.153725234,0.823150799,1,150,4
0.957093341,0.65612142,0.74210062,150,146
0.836429393,0.806757067,1,200,115
0.424208878,0.501225076,0.664742156,150,20
0.838063635,0.874385653,1,150,91
0.309729391,0.30275421,0.342986035,100,9
0.538660306,0.878002948,0.963833891,100,24
0.81857362,0.365977025,1,50,20
0.475129624,0.208387951,0.217863359,200,69
0.26586365,0.418356518,0.713118377,150,6
0.253026991,0.877234342,0.702909532,150,12
0.57527595,0.288565452,0.083859902,200,332
0.442776909,0.480515184,0.077682361,200,236
0.89456923,0.284524563,1,150,70
0.368015401,0.023207601,1,200,6
0.914203749,0.378722455,0.830102512,50,32
0.147029885,0.769513047,1,100,3
0.574914386,0.735172945,1,100,23
0.061900122,0.801811863,0.140486857,100,7
0.10923986,0.712290845,0.250033109,100,5
0.142655581,0.284705061,1,200,2
0.991395689,0.269336992,1,100,61
0.130749117,0.101334955,0.666536246,100,1
0.516507569,0.580721159,1,100,15
0.278996841,0.690947699,0.680857026,150,11
0.160310458,0.899937942,1,200,6
0.154939008,0.757495665,0.021523337,150,146
0.92245478,0.901179616,1,50,39
0.123242893,0.874704843,1,150,4
0.996791411,0.40398242,1,100,68
0.312750014,0.18082,1,150,4
0.615017978,0.911057978,0.801714876,100,39
0.748637048,0.337408517,0.79006607,150,57
0.331785033,0.930208222,1,50,5
0.022142369,0.648515515,0.229664528,150,3
0.10062781,0.27971909,0.17622352,50,1
0.658563385,0.82193283,0.895480454,50,19
0.350221755,0.15294134,1,100,4
0.520081026,0.719883802,0.482585736,150,55
0.649246363,0.666982092,0.932337165,100,30
0.417220516,0.728359756,0.437806851,100,26
0.940617095,0.358485904,0.925139271,200,122
0.279453267,0.561773291,0.690164797,150,9
0.900906047,0.285562487,0.266833864,150,265
0.143013783,0.209799893,1,100,1
0.506425999,0.6856499,0.433006491,200,74
0.898102749,0.235518101,1,200,90
0.967506743,0.550868617,0.685348498,150,152
0.140119522,0.341287936,0.991238034,200,2
0.227772749,0.52648675,1,200,5
0.755503329,0.245532394,1,100,28
0.530978569,0.410536361,0.436117016,200,60
0.352049448,0.861105019,1,150,15
0.079538338,0.056047015,1,100,1
0.037992061,0.805740644,1,200,2
0.614201676,0.268951309,1,50,9
0.183226316,0.531016361,1,150,3
0.131372349,0.441134192,0.662934489,100,2
0.899566598,0.25460186,1,200,92
0.335530804,0.624200497,1,50,4
0.150578377,0.660229787,0.040105942,150,61
0.857709209,0.301142252,0.144323865,150,433
0.400994938,0.938590825,0.459326037,100,29
0.90796545,0.387843691,1,100,52
0.465304415,0.88262169,0.206555187,200,161
0.61620509,0.482914745,0.054016705,150,570
0.05207372,0.505401797,0.665808202,50,1
0.907158647,0.660335076,1,100,64
0.870244444,0.401245419,0.835451179,100,57
0.640212261,0.772257272,1,150,45
0.371379441,0.520272472,0.509593655,100,13
0.505720707,0.57132569,1,200,28
0.751344,0.37049854,1,100,31
0.30689309,0.323701034,0.182522556,100,17
0.007616277,0.238475387,0.95139464,50,1
0.090870108,0.953241993,0.978472616,200,4
0.945941009,0.240055249,0.067408646,200,1547
0.192885762,0.235796346,0.154616944,100,6
0.99710645,0.280540731,1,150,94
0.005410159,0.428203079,0.250286857,150,1
0.249454964,0.666176112,1,50,2
0.73380516,0.598029955,0.772693757,150,69
0.802573204,0.994984935,0.727207606,150,123
0.271280462,0.463070872,1,100,3
0.003134715,0.18959182,0.159883947,200,1
0.547644339,0.007142404,0.737932399,200,24
0.961449239,0.406005656,1,200,123
0.160966784,0.676216421,1,100,2
0.635119656,0.560064627,1,50,12
0.759035045,0.064810736,0.463077401,200,104
0.307327002,0.52754418,0.73038807,100,6
0.565884188,0.154963039,1,150,17
0.914624806,0.057084294,0.078415406,200,1047
0.730160227,0.943207611,1,50,24
0.641159934,0.964966654,1,100,36
0.295506632,0.065268407,0.809026179,100,2
0.512054921,0.914597292,1,200,42
0.299848002,0.639048415,1,50,3
0.830087986,0.220972089,1,200,72
0.694623271,0.780505811,1,50,19
0.911788588,0.300007108,0.362507658,200,272
0.330778897,0.678793807,0.935820532,150,11
0.38462434,0.861326332,1,100,12
0.412016116,0.990995131,1,200,30
0.434686714,0.325741189,0.540690812,50,7
0.843287135,0.981392421,0.94130642,150,106
0.946466697,0.717939487,0.794710198,200,184
0.349564647,0.108376623,1,150,5
0.388976558,0.813220214,0.073441906,200,290
0.550383197,0.660358693,1,200,38
0.034073791,0.113314446,0.098787172,50,1
0.840370744,0.926218012,1,50,32
0.755695472,0.673467983,1,200,81
0.463058431,0.481909263,1,150,16
0.63626511,0.026382794,1,100,14
0.16099756,0.705501621,0.233681557,150,13
0.203692775,0.05803981,1,150,1
0.188863623,0.369872914,1,100,2
0.311478168,0.390575208,0.973740626,50,2
0.883901399,0.936542962,1,200,144
0.078980304,0.732619538,1,50,1
0.161840247,0.663609982,1,50,1
0.242332985,0.90859801,0.03257046,200,326
0.757175672,0.909192156,0.01261186,100,3874
0.534138625,0.029593679,0.664941449,100,13
0.405978357,0.719870117,1,200,21
0.169877767,0.689126761,0.039259365,150,79
0.065173599,0.429325912,0.944478082,100,1
0.501380878,0.592341777,0.13433637,100,105
0.731795811,0.174767671,0.835610056,150,43
0.813034604,0.099236911,1,50,16
0.927536325,0.045768927,0.941802144,50,23
0.711655977,0.622524246,0.243395009,50,69
0.404931724,0.171469988,0.30096158,50,8
0.354669181,0.51610157,1,100,6
0.106017751,0.220470815,0.863364349,200,1
0.093922836,0.717356151,1,50,1
0.92945199,0.907352951,1,100,80
0.97619038,0.841085577,1,100,86
0.056242545,0.250031293,1,100,1
0.95610541,0.414247253,1,50,31
0.345246377,0.267115254,0.769224699,100,5
0.120183265,0.361485127,1,150,1
0.243011936,0.389250365,1,150,4
0.79367554,0.607790108,1,200,87
0.285921617,0.967584906,0.447365867,200,34
0.168498857,0.17820401,0.689912234,50,1
0.49434056,0.608038514,1,100,14
0.233154696,0.200682274,0.418484905,100,3
0.686550654,0.604789077,1,200,61
0.116230852,0.557550329,1,100,1
0.591301604,0.524682833,0.652818383,150,45
0.590000274,0.011307925,1,100,11
0.459257599,0.821182628,0.187077333,200,161
0.21724089,0.409086318,0.00585077,50,143
0.597044286,0.0103895,1,50,6
0.252806041,0.921853359,1,200,12
0.947459517,0.37235768,1,50,29
0.74159662,0.734201999,1,150,61
0.423689852,0.560278226,0.471978416,100,20
0.681355497,0.106434606,1,150,28
0.546212497,0.785679413,1,150,32
0.205801589,0.824863672,0.305566048,100,12
0.928109283,0.253286545,0.370171307,150,203
0.275286141,0.131007621,0.451785216,200,7
0.528341877,0.517760487,1,100,15
0.295298612,0.638800569,1,150,8
0.831650975,0.579412167,0.681503252,50,35
0.594234611,0.651025507,0.831022585,50,14
0.177512364,0.822812566,0.447794985,50,4
0.86641488,0.181926928,0.460450749,100,85
0.441976172,0.424030486,1,100,9
0.156280568,0.737071135,1,50,2
0.37415101,0.308958241,1,50,3
0.423555357,0.141588498,0.756073152,200,14
0.995005889,0.977257541,1,100,98
